,auctionid,enc_win_bid,enc_win_bidder,item
133,1650699048,94850781.38,7122037241457167044228754571240348,Cartier wristwatch
134,1650981438,94851007.0,2404422816040162,Cartier wristwatch
135,1650986455,94851032.0,28720162646464,Cartier wristwatch
136,2920320059,94850883.86,6204241624212548,Palm Pilot M515 PDA
137,3014797177,94850849.5,257145042457356204244872032424,Palm Pilot M515 PDA
138,3014834745,94850840.5,250118034025,Palm Pilot M515 PDA
139,3014844738,94850840.5,4101097201096544,Palm Pilot M515 PDA
140,3015011363,94850897.0,440148570403345065,Palm Pilot M515 PDA
141,3015053455,94850887.0,0135167145255704422626,Palm Pilot M515 PDA
142,3015318631,94850882.0,0763466963,Palm Pilot M515 PDA
143,3015513138,94850853.0,5703670448484203,Palm Pilot M515 PDA
144,3015520083,94850840.05,6703160122,Palm Pilot M515 PDA
145,3015694920,94850897.0,280416047142450118,Palm Pilot M515 PDA
146,3015710025,94850869.5,6203047207666926,Palm Pilot M515 PDA
147,3015860830,94850901.0,45036703244607,Palm Pilot M515 PDA
148,3015909210,94850859.5,1844351845017544,Palm Pilot M515 PDA
149,3015958025,94850853.03,1844351845017544,Palm Pilot M515 PDA
150,3016342535,94850874.8,181803754446636666,Palm Pilot M515 PDA
151,3016384270,94850875.5,16014503091642,Palm Pilot M515 PDA
152,3016384507,94850897.0,54014203014216034504,Palm Pilot M515 PDA
153,3016385067,94850887.04,5471574271714824664663,Palm Pilot M515 PDA
154,3016458866,94850839.5,0172240145287142,Palm Pilot M515 PDA
155,3016623337,94850859.5,48714204665063,Palm Pilot M515 PDA
156,3016651485,94850839.5,62042448504666,Palm Pilot M515 PDA
157,3016710166,94850859.5,01577124480348,Palm Pilot M515 PDA
158,3017911925,94850917.0,24214224570442030975017271450942,Palm Pilot M515 PDA
159,3017923068,94850847.01,546267044228014803,Palm Pilot M515 PDA
160,3017950485,94850852.0,24727501722821095301714508757162,Palm Pilot M515 PDA
161,3018453060,94850893.0,280372720957036564,Palm Pilot M515 PDA
162,3018594562,94850871.0,4816030328246353014848180408757162,Palm Pilot M515 PDA
163,3018740612,94850882.0,631803624572,Palm Pilot M515 PDA
164,3018868918,94850851.72,420172450118,Palm Pilot M515 PDA
165,3018994053,94850804.5,25017201620316047563076665,Palm Pilot M515 PDA
166,3019008453,94850849.5,28014501400962716207346326,Palm Pilot M515 PDA
167,3019508285,94850882.0,440367450316,Palm Pilot M515 PDA
168,3019559023,94850844.5,180301722404712140,Palm Pilot M515 PDA
169,3019881842,94850887.0,0325480109457150,Palm Pilot M515 PDA
170,3020157897,94850854.5,2572711801242446,Palm Pilot M515 PDA
171,3020242442,94850897.0,1871712801182124480372,Palm Pilot M515 PDA
172,3020573049,94850847.0,250325250372571624,Palm Pilot M515 PDA
173,3020632534,94850892.0,182224012501535771486201044508757162,Palm Pilot M515 PDA
174,3020684186,94850829.5,22714242040363643434,Palm Pilot M515 PDA
175,3020818693,94850829.5,620172457142466664,Palm Pilot M515 PDA
176,3021003299,94850872.0,757150182116,Palm Pilot M515 PDA
177,3022613118,94850859.5,4501380172712871423801450338,Palm Pilot M515 PDA
178,3022668008,94850837.1,7201214518044545044204,Palm Pilot M515 PDA
179,3022814911,94850852.0,012124480442480375572821096666,Palm Pilot M515 PDA
180,3023187210,94850862.02,7221244809677203427557693450,Palm Pilot M515 PDA
181,3023249693,94850877.01,75570345160128,Palm Pilot M515 PDA
182,3023275213,94850854.5,48035463635065,Palm Pilot M515 PDA
183,3023355964,94850849.5,7216031662714216,Palm Pilot M515 PDA
184,3023456362,94850841.5,280418180904420138,Palm Pilot M515 PDA
185,3023568805,94850838.0,2445030325693550,Palm Pilot M515 PDA
186,3023574629,94850835.88,16031871720157250142,Palm Pilot M515 PDA
187,3023583801,94850830.5,67677557014228,Palm Pilot M515 PDA
188,3023652961,94850802.0,7557720424480403503466,Palm Pilot M515 PDA
189,3023754303,94850869.5,5704454541217242,Palm Pilot M515 PDA
190,3023885393,94850849.5,4857716272226907,Palm Pilot M515 PDA
191,3024061761,94850839.5,2445030325693550,Palm Pilot M515 PDA
192,3024062340,94850829.5,2445030325693550,Palm Pilot M515 PDA
193,3024121735,94850867.0,16012203097571017557,Palm Pilot M515 PDA
194,3024267974,94850844.5,5424242650537571724203454508031621,Palm Pilot M515 PDA
195,3024307014,94850829.5,2445030325693550,Palm Pilot M515 PDA
196,3024307294,94850829.5,621648670372244404,Palm Pilot M515 PDA
197,3024428241,94850824.62,25712448720471,Palm Pilot M515 PDA
198,3024428283,94850829.5,092203484803751872217503,Palm Pilot M515 PDA
199,3024471745,94850829.49,25712448720471,Palm Pilot M515 PDA
200,3024662462,94850834.49,7271383804030763,Palm Pilot M515 PDA
201,3024680777,94850842.0,48716257030345,Palm Pilot M515 PDA
202,3024854454,94850839.5,24210369075063,Palm Pilot M515 PDA
203,3024895548,94850869.51,18011801482471,Palm Pilot M515 PDA
204,3025036419,94850802.0,67676735712148450442031425727135757162,Palm Pilot M515 PDA
205,3025106904,94850844.5,7557214269656363,Palm Pilot M515 PDA
206,3025160117,94850827.0,4275712525037271,Palm Pilot M515 PDA
207,3025212496,94850827.0,7501245740404040,Palm Pilot M515 PDA
208,3025232103,94850829.49,24184262015771420309,Palm Pilot M515 PDA
209,3025263643,94850817.0,670172720342755703720945,Palm Pilot M515 PDA
210,3025307344,94850805.0,25252872032801,Palm Pilot M515 PDA
211,3025307420,94850809.5,160122041645014403212401,Palm Pilot M515 PDA
212,3025433808,94850824.5,227171167171457121,Palm Pilot M515 PDA
213,3025453701,94850833.0,670445450403286963,Palm Pilot M515 PDA
214,3025507248,94850822.5,187201166701454524,Palm Pilot M515 PDA
215,3025598612,94850836.5,16012204165471034445030442535771486201044508757162,Palm Pilot M515 PDA
216,3025598698,94850802.0,1803724869696946,Palm Pilot M515 PDA
217,3025604983,94850892.0,44012824012865,Palm Pilot M515 PDA
218,3025639289,94850829.5,38711803724809,Palm Pilot M515 PDA
219,3025655397,94850824.5,16724228210903425046,Palm Pilot M515 PDA
220,3025656717,94850851.01,16047503487201160372,Palm Pilot M515 PDA
221,3025671430,94850872.0,4501160944030924,Palm Pilot M515 PDA
222,3025677685,94850829.5,54212448044257040321,Palm Pilot M515 PDA
223,3025778593,94850852.01,25047544450341044201,Palm Pilot M515 PDA
224,3025778985,94850856.51,25047544450341044201,Palm Pilot M515 PDA
225,3025836567,94850817.5,7271457175714224214548044228,Palm Pilot M515 PDA
226,3025885755,94850830.5,017572712401,Palm Pilot M515 PDA
227,3026102735,94850824.5,16670445450766464646,Palm Pilot M515 PDA
228,3026299552,94850839.5,72090142280172166364343453420348247501250308420348,Palm Pilot M515 PDA
229,3026374373,94850819.51,441828720141,Palm Pilot M515 PDA
230,3410601613,94850884.0,16012203420121,Palm Pilot M515 PDA
231,2920322392,94850887.0,54160369506366,Palm Pilot M515 PDA
232,3013951754,94850869.5,220462014250,Palm Pilot M515 PDA
233,3014012075,94850877.0,220462014250,Palm Pilot M515 PDA
234,3014085073,94850886.02,25724875,Palm Pilot M515 PDA
235,3014314236,94850907.0,2421240142355771254404422471423541042457620142,Palm Pilot M515 PDA
236,3014772364,94850897.0,167272031857215742,Palm Pilot M515 PDA
237,3014834982,94850844.5,45012128574803723528047245,Palm Pilot M515 PDA
238,3014844871,94850837.0,18711862012818714503,Palm Pilot M515 PDA
239,3015053536,94850834.6,622124047535180935160324042842,Palm Pilot M515 PDA
240,3015060138,94850839.5,540462620945016263,Palm Pilot M515 PDA
241,3015344188,94850862.0,7145164804620372655028714541,Palm Pilot M515 PDA
242,3015358053,94850887.0,6216750172627142,Palm Pilot M515 PDA
243,3015469474,94850862.0,6204241624212548,Palm Pilot M515 PDA
244,3015513105,94850856.04,5401754403457125032124,Palm Pilot M515 PDA
245,3015520299,94850859.5,451844717242097157,Palm Pilot M515 PDA
246,3015592850,94850858.02,2448214838660707,Palm Pilot M515 PDA
247,3015710047,94850882.01,280416047142450118,Palm Pilot M515 PDA
248,3015909534,94850834.5,622571670372180462,Palm Pilot M515 PDA
249,3015942588,94850839.5,62017204036375,Palm Pilot M515 PDA
250,3016329182,94850878.0,014503406364076950,Palm Pilot M515 PDA
251,3016330514,94850876.99,4501187201167172180342247142,Palm Pilot M515 PDA
252,3016427640,94850872.0,48570303635046,Palm Pilot M515 PDA
253,3016429446,94850820.0,25717145240416032607,Palm Pilot M515 PDA
254,3016459024,94850827.0,624504220124,Palm Pilot M515 PDA
255,3016891898,94850867.0,750148570104450309750148,Palm Pilot M515 PDA
256,3016892738,94850864.5,620162620116,Palm Pilot M515 PDA
257,3016893433,94850852.0,6225622665,Palm Pilot M515 PDA
258,3017602583,94850810.5,244803031804036407,Palm Pilot M515 PDA
259,3018131250,94850852.0,4157036346,Palm Pilot M515 PDA
260,3018732453,94850839.5,420172450118,Palm Pilot M515 PDA
261,3018738379,94850877.0,5762450303161624,Palm Pilot M515 PDA
262,3018964794,94850839.0,750345044201750148,Palm Pilot M515 PDA
263,3019224930,94850822.1,62044501240145014228,Palm Pilot M515 PDA
264,3019342390,94850838.5,45011609620463690763,Palm Pilot M515 PDA
265,3019354114,94850859.5,447203282844,Palm Pilot M515 PDA
266,3019716900,94850871.72,725475652626695301714508757162,Palm Pilot M515 PDA
267,3019975492,94850829.5,7557011921044801,Palm Pilot M515 PDA
268,3020701670,94850892.0,6203454101720401,Palm Pilot M515 PDA
269,3020805007,94850859.5,540118017275570372,Palm Pilot M515 PDA
270,3020823944,94850864.5,75017262457172042801,Palm Pilot M515 PDA
271,3022847852,94850844.5,7216031662714216,Palm Pilot M515 PDA
272,3023004423,94850854.5,167125254503187175442646,Palm Pilot M515 PDA
273,3023174478,94850882.0,280414421454712403,Palm Pilot M515 PDA
274,3023175174,94850845.15,67677557014228,Palm Pilot M515 PDA
275,3023251181,94850834.5,624824572128570324,Palm Pilot M515 PDA
276,3023389524,94850839.5,720142160967717116666507,Palm Pilot M515 PDA
277,3023653116,94850809.5,2869636607,Palm Pilot M515 PDA
278,3023653148,94850829.5,1871670342440342,Palm Pilot M515 PDA
279,3023920921,94850872.0,192103034201424224750124484503,Palm Pilot M515 PDA
280,3024504428,94850867.0,627172040172480966,Palm Pilot M515 PDA
281,3024889358,94850867.0,1604220442283516016728,Palm Pilot M515 PDA
282,3024980402,94850849.5,2454670304620372,Palm Pilot M515 PDA
283,3025665574,94850877.0,486704422464656434,Palm Pilot M515 PDA
284,3025866584,94850867.0,01222472214503425745,Palm Pilot M515 PDA
285,2920317714,94850887.0,54160369506366,Palm Pilot M515 PDA
286,2920504693,94850865.02,67570448036757044503,Palm Pilot M515 PDA
287,3013787547,94850858.5,165444032401220142,Palm Pilot M515 PDA
288,3013839128,94850878.11,217218452148,Palm Pilot M515 PDA
289,3013874420,94850874.5,2804382821096665,Palm Pilot M515 PDA
290,3013884772,94850864.5,014248547269,Palm Pilot M515 PDA
291,3013912877,94850859.5,1601440150696969,Palm Pilot M515 PDA
292,3014012355,94850867.0,62242254752501,Palm Pilot M515 PDA
293,3014012365,94850864.5,480462287171164204285748,Palm Pilot M515 PDA
294,3014467615,94850907.0,2457034545047167,Palm Pilot M515 PDA
295,3014480955,94850887.0,7548716742547103,Palm Pilot M515 PDA
296,3014527296,94850880.0,242142245704420335696934,Palm Pilot M515 PDA
297,3014572100,94850867.0,1818180303,Palm Pilot M515 PDA
298,3014616784,94850861.01,244803220342187201160342,Palm Pilot M515 PDA
299,3014671042,94850879.51,750124576201426563345301714508757162,Palm Pilot M515 PDA
300,3014792711,94850860.02,1844351845017544,Palm Pilot M515 PDA
301,3014835507,94850834.5,1635620444033557,Palm Pilot M515 PDA
302,3014836964,94850835.01,1635620444033557,Palm Pilot M515 PDA
303,3014878060,94850882.0,72030175577275,Palm Pilot M515 PDA
304,3015010479,94850826.99,01383801626626,Palm Pilot M515 PDA
305,3015053617,94850837.01,1844351845017544,Palm Pilot M515 PDA
306,3015103095,94850829.5,721825030172,Palm Pilot M515 PDA
307,3015148398,94850882.25,242571724824187104,Palm Pilot M515 PDA
308,3015328849,94850839.5,67044875570935676242,Palm Pilot M515 PDA
309,3015396986,94850854.5,28082475714848670172420372,Palm Pilot M515 PDA
310,3015467305,94850854.5,577171240403724104720341042857480372,Palm Pilot M515 PDA
311,3015513123,94850842.0,4272016218696963,Palm Pilot M515 PDA
312,3015520551,94850859.5,417204034216350416,Palm Pilot M515 PDA
313,3015546956,94850882.0,4104723548720303,Palm Pilot M515 PDA
314,3015549707,94850882.0,24752172487204285748,Palm Pilot M515 PDA
315,3015594808,94850872.0,240104410157620316,Palm Pilot M515 PDA
316,3015632013,94850842.03,417204034216350416,Palm Pilot M515 PDA
317,3015682701,94850849.5,54714224255704454509,Palm Pilot M515 PDA
318,3015710036,94850889.0,75544801094571724050,Palm Pilot M515 PDA
319,3015826410,94850859.5,16014503091642,Palm Pilot M515 PDA
320,3015898779,94850882.0,1667014545540140,Palm Pilot M515 PDA
321,3015909790,94850834.5,48034514480344,Palm Pilot M515 PDA
322,3015915692,94850847.0,247571484809577148675703034524,Palm Pilot M515 PDA
323,3016035790,94850824.5,5471420148570142097121422853754503017208420348084238,Palm Pilot M515 PDA
324,3016189459,94850837.21,284404034238,Palm Pilot M515 PDA
325,3016587753,94850632.0,014471380750,Palm Pilot M515 PDA
326,3016610859,94850849.5,2444042525094607075301714508757162,Palm Pilot M515 PDA
327,3016770041,94850854.5,541667010448035065,Palm Pilot M515 PDA
328,3016771147,94850882.0,4101097201096544,Palm Pilot M515 PDA
329,3016832602,94850819.0,1622240145016201,Palm Pilot M515 PDA
330,3017449549,94850862.5,240162240172014571,Palm Pilot M515 PDA
331,3017456210,94850859.5,160301422435450167,Palm Pilot M515 PDA
332,3017457773,94850833.0,160172092122042457,Palm Pilot M515 PDA
333,3017533541,94850865.0,247501727245034848577271,Palm Pilot M515 PDA
334,3017626592,94850854.5,502457014403,Palm Pilot M515 PDA
335,3017676972,94850882.0,622124047503166464,Palm Pilot M515 PDA
336,3017736272,94850882.0,540172717545010907,Palm Pilot M515 PDA
337,3017841326,94850865.0,387248076969,Palm Pilot M515 PDA
338,3017907666,94850865.5,71620116167128,Palm Pilot M515 PDA
339,3018011210,94850870.5,54220401450324,Palm Pilot M515 PDA
340,3018061782,94850892.0,75285763646550,Palm Pilot M515 PDA
341,3018065500,94850859.5,75012442214824,Palm Pilot M515 PDA
342,3018091954,94850859.5,5416013446,Palm Pilot M515 PDA
343,3018228635,94850869.5,180145014216720142,Palm Pilot M515 PDA
344,3018288277,94850868.5,1804454509187109696946,Palm Pilot M515 PDA
345,3018375809,94850844.52,25017201620316047563076665,Palm Pilot M515 PDA
346,3018457930,94850854.5,010118180416044228,Palm Pilot M515 PDA
347,3018581708,94850861.5,71280445220969346466,Palm Pilot M515 PDA
348,3018604649,94850864.5,48034145717116532142752808031621,Palm Pilot M515 PDA
349,3018623685,94850849.5,4845044228450442,Palm Pilot M515 PDA
350,3018632224,94850841.5,18217248042435465046,Palm Pilot M515 PDA
351,3018729635,94850874.5,5762450303161624,Palm Pilot M515 PDA
352,3018788243,94850872.0,44544821754403723466,Palm Pilot M515 PDA
353,3018792064,94850852.0,5403727209456701722801620324,Palm Pilot M515 PDA
354,3018904443,94850849.5,45011609620463690763,Palm Pilot M515 PDA
355,3018989545,94850910.5,0116720401420163643469,Palm Pilot M515 PDA
356,3019070859,94850855.01,4838044201,Palm Pilot M515 PDA
357,3019086590,94850834.5,1648720142646907,Palm Pilot M515 PDA
358,3019100520,94850857.5,720357017272034545,Palm Pilot M515 PDA
359,3019119068,94850827.0,57034244036546642665,Palm Pilot M515 PDA
360,3019146651,94850867.0,2401454875720303440342480372257204240324,Palm Pilot M515 PDA
361,3019148335,94850859.5,4403425404624121,Palm Pilot M515 PDA
362,3019173309,94850857.0,482172484503244803034503,Palm Pilot M515 PDA
363,3019245076,94850859.5,6201244803722504037503465063,Palm Pilot M515 PDA
364,3019259186,94850872.0,1648720142646907,Palm Pilot M515 PDA
365,3019271858,94850872.0,54244803724650,Palm Pilot M515 PDA
366,3019326300,94850834.5,54010918047216693563,Palm Pilot M515 PDA
367,3019326870,94850864.5,6721383804036963,Palm Pilot M515 PDA
368,3019342231,94850813.51,1825246204485007,Palm Pilot M515 PDA
369,3019428008,94850867.5,720357017272034545,Palm Pilot M515 PDA
370,3019459282,94850859.5,72014525570766,Palm Pilot M515 PDA
371,3019515786,94850892.0,1672084103034528717116404040,Palm Pilot M515 PDA
372,3019516140,94850847.0,044403352872011609,Palm Pilot M515 PDA
373,3019530013,94850877.01,1671754871722864,Palm Pilot M515 PDA
374,3019540740,94850882.0,457172161871450475,Palm Pilot M515 PDA
375,3019610737,94850877.0,72714541572118037248,Palm Pilot M515 PDA
376,3019696199,94850874.5,4801186203712148,Palm Pilot M515 PDA
377,3019783040,94850859.5,540372036209180145450342535771486201044508757162,Palm Pilot M515 PDA
378,3019821308,94850866.99,4801186203712148,Palm Pilot M515 PDA
379,3019821569,94850867.0,2572716271677172451665,Palm Pilot M515 PDA
380,3019873456,94850869.51,1601720945666350,Palm Pilot M515 PDA
381,3019972424,94850869.5,2416441816,Palm Pilot M515 PDA
382,3020017121,94850874.5,25010442481801454503723407535771486201044508757162,Palm Pilot M515 PDA
383,3020026227,94850862.0,75281850696950,Palm Pilot M515 PDA
384,3020060476,94850857.0,6724572104,Palm Pilot M515 PDA
385,3020109475,94850844.5,16382804724550696946,Palm Pilot M515 PDA
386,3020125049,94850855.49,186275256464,Palm Pilot M515 PDA
387,3020143804,94850859.5,64666969282825,Palm Pilot M515 PDA
388,3020159852,94850852.0,16382804724550696946,Palm Pilot M515 PDA
389,3020160387,94850835.0,754248720928455064,Palm Pilot M515 PDA
390,3020237085,94850872.0,1872217503440124247175,Palm Pilot M515 PDA
391,3020237201,94850859.5,18017244450309167128696963,Palm Pilot M515 PDA
392,3020257463,94850871.5,7516722172096307,Palm Pilot M515 PDA
393,3020269225,94850867.0,757150182116,Palm Pilot M515 PDA
394,3020274575,94850827.0,24250472714248037557,Palm Pilot M515 PDA
395,3020329965,94850844.5,577172420348244804422803726450,Palm Pilot M515 PDA
396,3020334869,94850867.01,227142755771422863,Palm Pilot M515 PDA
397,3020382619,94850844.5,44012824012865,Palm Pilot M515 PDA
398,3020431774,94850859.5,45042203622124047524,Palm Pilot M515 PDA
399,3020435332,94850839.5,2871454125044244090142164857031872010442,Palm Pilot M515 PDA
400,3020454530,94850854.5,287201414871420145016271,Palm Pilot M515 PDA
401,3020526277,94850839.5,54712403484803016209,Palm Pilot M515 PDA
402,3020532816,94850854.5,1804280316696463463463,Palm Pilot M515 PDA
403,3020562562,94850877.0,182124480372350128,Palm Pilot M515 PDA
404,3021836029,94850826.0,013842355404424009,Palm Pilot M515 PDA
405,3021855303,94850826.99,18014875570324,Palm Pilot M515 PDA
406,3021870696,94850867.0,2444044834076365,Palm Pilot M515 PDA
407,3021884961,94850854.5,414501481845043838017216,Palm Pilot M515 PDA
408,3021965054,94850804.5,54046201044225015301714508757162,Palm Pilot M515 PDA
409,3021984260,94850867.0,1671421845012163,Palm Pilot M515 PDA
410,3022000145,94850872.0,671821724871426565655301714508757162,Palm Pilot M515 PDA
411,3022018351,94850852.0,24044522724171405345757508420348,Palm Pilot M515 PDA
412,3022303986,94850854.5,014525570125014863,Palm Pilot M515 PDA
413,3022352711,94850844.0,0424354857014835097121,Palm Pilot M515 PDA
